0.0,0.04,0.0,0.0,0.03799984240943141,-3.813625733952367e-06,0.0,0.03616244530946835,-6.357425584008514e-06,0.0,0.03490935342200086,-5.262594229626691e-06,0.0,0.03416019751184864,-2.1290479598951727e-06,0.0,0.03415989716787222,2.1357445947733495e-06,0.0,0.03490962670608765,5.265705443879764e-06,0.0,0.036162261024948426,6.3599329478359614e-06,0.0,0.03799995589152293,3.8130589496910527e-06,0.0,0.04,0.0,0.0
0.35000000000000014,1.4400000000000006,0.0,0.0,1.434010729339826,-7.544679222734978e-05,-0.017349609687054946,1.428021458270181,-0.00015089264564600817,-0.03469921944299948,1.4220321891459846,-0.00022633808615162072,-0.05204882900230136,1.4160429199736904,-0.0003017837272403892,-0.06939843873956456,1.416042919546062,0.00030178358009819704,-0.06939843880353215,1.422032188822469,0.00022633795818653073,-0.052048829051264074,1.4280214580612793,0.00015089254757550278,-0.034699219476165014,1.4340107292355857,7.54467386152758e-05,-0.017349609704087124,1.4400000000000006,0.0,0.0
0.36000000000000015,1.4800000000000006,0.0,0.0,1.4747353353113795,-6.228562770084493e-05,-0.015820016355935815,1.4694706704701945,-0.00012457152435021548,-0.03164003251020428,1.464206015448921,-0.00018685751018646235,-0.047460048087529905,1.458941359974278,-0.0002491439650136937,-0.06328006368521047,1.4589413592627947,0.00024914382212715515,-0.0632800637976384,1.4642060149270921,0.0001868574837559104,-0.047460048165998296,1.469470670130926,0.00012457156713822332,-0.03164003255835139,1.4747353351365995,6.228567285288425e-05,-0.01582001637880136,1.4800000000000006,0.0,0.0
0.37000000000000016,1.5200000000000007,0.0,0.0,1.5154374777117174,-4.912953668794276e-05,-0.014140541707622179,1.5108749560203163,-9.825899083260323e-05,-0.02828108281856929,1.506312499541176,-0.00014738742095428016,-0.04242161953384133,1.5017500416023957,-0.00019651680793830452,-0.056562156004797394,1.5017500406083608,0.00019651666815502527,-0.05656215617370242,1.506312498775775,0.0001473872009147022,-0.0424216196681688,1.5108749555464205,9.825875597882134e-05,-0.02828108291073324,1.5154374774664032,4.912938468964978e-05,-0.014140541755752254,1.5200000000000007,0.0,0.0
0.38000000000000017,1.5600000000000007,0.0,0.0,1.556424972456156,-3.583380528834014e-05,-0.01225612671550957,1.5528499513353509,-7.166748610027352e-05,-0.024512252765619257,1.5492749303694067,-0.00010750114897934657,-0.03676837849488234,1.5456999094084056,-0.0001433348274232268,-0.04902450453852389,1.5456999094477186,0.00014333486713230954,-0.0490245045298526,1.5492749303836069,0.00010750117936109442,-0.036768378489725154,1.552849951345999,7.166750629849213e-05,-0.02451225276141431,1.5564249724715387,3.583381518895034e-05,-0.012256126712297094,1.5600000000000007,0.0,0.0
0.3900000000000002,1.6000000000000008,0.0,0.0,1.5972041527315848,-2.4746938193200398e-05,-0.010249328946909003,1.59440678620543,-4.9497629159024674e-05,-0.02049833507489642,1.5916091206434921,-7.423907882601045e-05,-0.030747034665803998,1.5888134203856374,-9.891649393108947e-05,-0.04099471067441828,1.5888134202155435,9.891661374293339e-05,-0.04099471070250386,1.591609127500662,7.42389824678124e-05,-0.030747032751134523,1.5944067736009786,4.949763579232942e-05,-0.020498330835696042,1.5972041584152505,2.474683121497253e-05,-0.010249327408309854,1.6000000000000008,0.0,0.0
0.4000000000000002,1.6400000000000008,0.0,0.0,1.6379118104839712,-1.5425587650733724e-05,-0.008096353074242498,1.6358309296731492,-3.078562392179332e-05,-0.016192219034935108,1.633749785726628,-4.613611106146328e-05,-0.02428772251769963,1.6316759433982515,-6.139878346335315e-05,-0.032382736089874284,1.6316759436719872,6.13987851913316e-05,-0.03238273603245151,1.6337497857118597,4.613373548517804e-05,-0.024287722510138478,1.6358309302235627,3.078568664379096e-05,-0.016192219140870476,1.6379118103713708,1.54279034073725e-05,-0.00809635294343774,1.6400000000000008,0.0,0.0
0.4100000000000002,1.6800000000000008,0.0,0.0,1.6785826033289741,-7.940898053952594e-06,-0.005794443615178373,1.6771695660994956,-1.5850946413832282e-05,-0.011588613801412854,1.6757768055154465,-2.360216540293535e-05,-0.01738081063128169,1.6743876864521192,-3.1308350935592746e-05,-0.023171908313938318,1.674387684091964,3.13083984335466e-05,-0.02317190883841045,1.6757768028268032,2.3602202379452564e-05,-0.017380811105371593,1.6771695663666695,1.5850959784995884e-05,-0.011588613932720825,1.6785826018716778,7.940924123069336e-06,-0.005794443811398708,1.6800000000000008,0.0,0.0
0.4200000000000002,1.7200000000000009,0.0,0.0,1.720748910121474,-1.1631134652373773e-06,-0.0029528455293993494,1.7215552435444252,-3.109309967143698e-06,-0.005955972581603002,1.722419611823051,-4.199705793071651e-06,-0.008870402955810774,1.7233414229863477,-6.080914309546494e-06,-0.011835099306999285,1.723341428863111,6.080651884705842e-06,-0.011835097906493935,1.7224195805175606,4.199449815025759e-06,-0.008870407979316333,1.7215553026592745,3.1092479133482846e-06,-0.005955962606903605,1.720748877091246,1.1630212030699711e-06,-0.0029528509873113797,1.7200000000000009,0.0,0.0
0.4300000000000002,1.760000000000001,0.0,0.0,1.7573910913034683,-8.286589800217593e-06,-0.0013465024215580884,1.755453284502094,-9.97583124585495e-06,-0.0025579478918696377,1.753580879970544,-1.0799116070897462e-05,-0.0037044705191379844,1.7529962468547113,-4.2217332394153356e-06,-0.004558303025176796,1.752970881111269,4.3627757543741996e-06,-0.004564654148050051,1.7536099325514494,1.0725375961950235e-05,-0.0036987143446246037,1.7554253902157382,1.0330882348877579e-05,-0.0025623786466809463,1.757410025501931,8.162621956432065e-06,-0.0013436605813999338,1.760000000000001,0.0,0.0
0.4400000000000002,1.800000000000001,0.0,0.0,1.7976949203062966,-5.2448188056367796e-06,-0.0001584997026298826,1.7956945082018845,-7.827835602125275e-06,-0.0002972671491052827,1.794170297892101,-7.0082231591303015e-06,-0.00040124097547660203,1.7933859717239191,-2.7531791815502867e-06,-0.0004559495671555675,1.7933871061533364,2.7279136488292996e-06,-0.0004559284966641554,1.794173042301242,6.978672136822411e-06,-0.00040123040318896147,1.7956977184648604,7.797098127803453e-06,-0.00029723439507664046,1.7976970103008296,5.224251905698775e-06,-0.00015848756629473156,1.800000000000001,0.0,0.0
0.45000000000000023,1.840000000000001,0.0,0.0,1.8377714032976684,-4.542304321946377e-06,-1.684668181983057e-05,1.8356028098150856,-8.547860454987658e-06,-3.226306754672606e-05,1.834361869463005,-6.218561301267394e-06,-4.265007810606136e-05,1.8333866955793625,-2.7062072038576674e-06,-4.9059365391162055e-05,1.8333871653755207,2.7101324934288444e-06,-4.906046681446775e-05,1.8343617160655592,6.223933659686855e-06,-4.264871629603503e-05,1.8356033387426625,8.548307515384776e-06,-3.226339884280562e-05,1.837771431064204,4.544751262101742e-06,-1.6846002650314204e-05,1.840000000000001,0.0,0.0
0.46000000000000024,1.880000000000001,0.0,0.0,1.87868332605486,-1.7835410593962402e-06,-1.0246881426027697e-06,1.8777313679246643,-1.915061914132479e-06,-1.8603613727656963e-06,1.8767407436401555,-2.201735948057123e-06,-2.5722976500372894e-06,1.876409761119548,-7.524136860683615e-07,-2.8844440361525544e-06,1.8764239035193524,9.067109233021182e-07,-2.886219565066531e-06,1.8767282887477499,2.372773509607072e-06,-2.5707427833945815e-06,1.8777405820478004,1.9688547122303205e-06,-1.8615249493699262e-06,1.8786784027893453,1.8523359211159637e-06,-1.0240757653464328e-06,1.880000000000001,0.0,0.0
0.47000000000000025,1.920000000000001,0.0,0.0,1.9184861635996309,-2.1946775346073044e-06,-7.775046804034885e-08,1.9171335908533864,-3.464523741926884e-06,-1.46737025955945e-07,1.9161496552463895,-3.0018819202201206e-06,-1.9727701006854967e-07,1.9156259783043492,-1.1436108150895584e-06,-2.2442701983849381e-07,1.9156086950341176,1.2558371025356152e-06,-2.2460965944491994e-07,1.9161648042233466,3.025373352364028e-06,-1.9711777419742896e-07,1.9171223358725922,3.572102514414023e-06,-1.4685553257044754e-07,1.9184921544259406,2.189667090559764e-06,-7.768702427385283e-08,1.920000000000001,0.0,0.0
0.48000000000000026,1.960000000000001,0.0,0.0,1.9584069391061847,-2.644595974346148e-06,-6.1329083363133355e-09,1.9571652371902724,-3.2571613162539153e-06,-1.1302468369997805e-08,1.9559910724073883,-3.532355892274119e-06,-1.5496767010226432e-08,1.955587183248294,-1.3787732174542866e-06,-1.7427161469628176e-08,1.9555409935621573,1.130582276284508e-06,-1.7456824067830655e-08,1.9560381473949118,3.1767865822934233e-06,-1.546161091253811e-08,1.9571231413544192,3.3372797862516712e-06,-1.1338430161184198e-08,1.9584324513593419,2.4018852613019863e-06,-6.1096029628670126e-09,1.960000000000001,0.0,0.0
0.49000000000000027,2.000000000000001,0.0,0.0,1.9984078466221162,-2.39489458816047e-06,-4.86389817409096e-10,1.9969816343785887,-3.7947859271933564e-06,-9.181468816880062e-10,1.9959634359753275,-3.2146622391842528e-06,-1.2322210456933365e-09,1.9953932354744321,-1.231202845946428e-06,-1.4044660516567257e-09,1.9953832700090277,1.3896857597022436e-06,-1.4048328488114712e-09,1.9959726333179495,3.312016925772844e-06,-1.2318523164710774e-09,1.996974874715997,3.9201825531991865e-06,-9.184108696303257e-10,1.9984112414871558,2.41741831586209e-06,-4.862676081058867e-10,2.000000000000001,0.0,0.0
0.5000000000000002,2.040000000000001,0.0,0.0,2.038346825684652,-2.7436276657406255e-06,-3.999175054317952e-11,2.036983740094942,-3.7231612449764797e-06,-7.434909797243506e-11,2.035808911904407,-3.6963210913681756e-06,-1.0136424750740734e-10,2.035340870801244,-1.3837624644148608e-06,-1.1429039369069964e-10,2.0353119126741115,1.3510308841489e-06,-1.1444470131661986e-10,2.035834959826694,3.5502650376370584e-06,-1.0122264483133249e-10,2.0369640319813276,3.7677221859006762e-06,-7.445723945050171e-11,2.0383575927809034,2.634411624860311e-06,-3.9931969446311106e-11,2.040000000000001,0.0,0.0
0.5100000000000002,2.080000000000001,0.0,0.0,2.0783717650458686,-2.7431238289450856e-06,-3.1759303848121663e-12,2.077123263973283,-3.30077494314259e-06,-5.8329277170414976e-12,2.075932453330665,-3.5683038691952116e-06,-7.99735359537282e-12,2.0755085065582497,-1.3488794158465172e-06,-9.006257989757974e-12,2.0754620196067886,1.2279862878376585e-06,-9.019881816146076e-12,2.075988929924367,3.254411430993352e-06,-7.973588235815555e-12,2.077064498421994,3.524385829068079e-06,-5.8632212329271695e-12,2.078410912386961,2.477967783740428e-06,-3.1539299444368683e-12,2.080000000000001,0.0,0.0
0.5200000000000002,2.120000000000001,0.0,0.0,2.1185157600627456,-2.1487752511217184e-06,-2.3343057343079145e-13,2.117208775024431,-3.2839898748471745e-06,-4.388230220669934e-13,2.1162413348790805,-2.875415134089255e-06,-5.911031210638435e-13,2.115724540638613,-1.1584615257509973e-06,-6.722606459242753e-13,2.1157246874712783,1.0774029272514667e-06,-6.722588418884032e-13,2.116241272663607,2.823692488494612e-06,-5.911006341099882e-13,2.117208871557254,3.2799757236033234e-06,-4.3882143869407986e-13,2.1185156640987235,2.163163691813333e-06,-2.334330592922407e-13,2.120000000000001,0.0,0.0
0.5300000000000002,2.160000000000001,0.0,0.0,2.158146819577242,-3.407899326230562e-06,-2.1750828750730434e-14,2.156532983371258,-5.123227896444802e-06,-4.0802265289788176e-14,2.1553088591402965,-4.588743826773543e-06,-5.50790116855011e-14,2.154681212434906,-1.8234728686350704e-06,-6.25523675245741e-14,2.154680124776726,1.7165187488765085e-06,-6.256137618296553e-14,2.155309729805069,4.459390830807402e-06,-5.507079826955659e-14,2.1565325630690935,5.015850414067639e-06,-4.080587220586643e-14,2.1581470084085597,3.337698698574414e-06,-2.1748362581539292e-14,2.160000000000001,0.0,0.0
0.5400000000000003,2.200000000000001,0.0,0.0,2.1988544346236543,-9.407259241880414e-07,-1.2926484458375785e-15,2.197489618231338,-2.98199907358082e-06,-2.603377126308046e-15,2.1969793557129016,-1.8162495143041116e-06,-3.3292785670451363e-15,2.1963377896867216,-9.48442093786515e-07,-3.902478273913179e-15,2.196355754160808,7.485357066896159e-07,-3.883939223379377e-15,2.196963595131377,1.714625728401424e-06,-3.34555215572664e-15,2.197501280482872,2.8479695131522194e-06,-2.5913183722945317e-15,2.1988482465091237,9.353915796549681e-07,-1.2990489675519728e-15,2.200000000000001,0.0,0.0
0.5500000000000003,2.240000000000001,0.0,0.0,2.2384682679192838,-2.3065279088251662e-06,-1.0428575009140825e-16,2.23716953815066,-3.2854878452407276e-06,-1.9454464042759402e-16,2.236126425031106,-3.0642243920752405e-06,-2.639841609365596e-16,2.2356302721051624,-1.162702162754394e-06,-2.989186913040713e-16,2.2356567883457292,1.2311604949352656e-06,-2.985543495210376e-16,2.236094919677313,3.241730640851063e-06,-2.645127569263671e-16,2.237202157102041,3.172713161955976e-06,-1.9392557874560209e-16,2.2384467950002866,2.4488958957905414e-06,-1.0471066086085256e-16,2.240000000000001,0.0,0.0
0.5600000000000003,2.280000000000001,0.0,0.0,2.2781774766814067,-3.28390888127612e-06,-9.51502354714401e-18,2.2765801748358667,-4.9947136783391195e-06,-1.7872075865465244e-17,2.275384193994476,-4.425406660306989e-06,-2.4098835355060192e-17,2.2747586209576367,-1.7558596730884736e-06,-2.7388231667901207e-17,2.274758331988232,1.6828917083402828e-06,-2.7388449821821973e-17,2.2753844273042056,4.3269982025234175e-06,-2.4098665751348285e-17,2.276580126152787,4.901222754447848e-06,-1.787199174823128e-17,2.278177509496905,3.2220160625173278e-06,-9.51503921754336e-18,2.280000000000001,0.0,0.0
0.5700000000000003,2.320000000000001,0.0,0.0,2.3186499838949093,-1.7884712747151676e-06,-6.329745750636706e-19,2.3174969488825385,-2.597322574887601e-06,-1.185773802434783e-18,2.316577793896103,-2.4508096101403566e-06,-1.6038872222359739e-18,2.316150110992199,-9.831127015177368e-07,-1.819496800529701e-18,2.3161401765386587,8.729894525726758e-07,-1.8172337434978374e-18,2.316586735396594,2.3558294549343166e-06,-1.605909912592081e-18,2.317490075094542,2.6069610509551907e-06,-1.1842311458781667e-18,2.3186537540349557,1.7672552135188598e-06,-6.338121877642992e-19,2.320000000000001,0.0,0.0
0.5800000000000003,2.360000000000001,0.0,0.0,2.3582341014881942,-2.900896886316309e-06,-5.752400199629249e-20,2.356564905240746,-5.133601924085219e-06,-1.0924863438366026e-19,2.355491746958075,-4.096067595609199e-06,-1.4604309384113444e-19,2.354792623650066,-1.72668256910387e-06,-1.6679702300233307e-19,2.3548095760391705,1.621815051960722e-06,-1.6674417783751413e-19,2.355476075738236,4.0846081545139385e-06,-1.4609708225599697e-19,2.356575483431272,5.023956995826776e-06,-1.0921949130029588e-19,2.3582277740441233,2.920405323493821e-06,-5.754746686660466e-20,2.360000000000001,0.0,0.0
0.5900000000000003,2.4000000000000012,0.0,0.0,2.39841314300934,-2.493726665086845e-06,-4.526344206580186e-21,2.3970936229059467,-3.4340773549484902e-06,-8.385776450523318e-21,2.3959899721865248,-3.3177511050259033e-06,-1.1453463346573311e-20,2.3954906996978957,-1.2830038183992646e-06,-1.2917823268726691e-20,2.3955406985464487,1.2504586416483497e-06,-1.2898842081441711e-20,2.3959401923683705,3.499019924999547e-06,-1.1475927532393528e-20,2.397136871223016,3.2384357026782505e-06,-8.362866128472127e-21,2.398387410675079,2.662163938860565e-06,-4.5412149642674064e-21,2.4000000000000012,0.0,0.0
0.6000000000000003,2.4400000000000013,0.0,0.0,2.438426060851306,-2.3471735230628316e-06,-3.568316797517661e-22,2.436987436994132,-3.8992505826499095e-06,-6.755469438272112e-22,2.4360066058262895,-3.2379195209178365e-06,-9.04319550646995e-22,2.4354090182101378,-1.3566035178950822e-06,-1.0326981277987012e-21,2.4354240750463725,1.2319964652223227e-06,-1.0318481436906061e-21,2.435992926454733,3.1752341108959474e-06,-9.051097998459771e-22,2.4369973971575223,3.775964889573421e-06,-6.749808123923524e-22,2.4384210388684786,2.35814545376184e-06,-3.5710863070428906e-22,2.4400000000000013,0.0,0.0
0.6100000000000003,2.4800000000000013,0.0,0.0,2.4784821397876087,-2.2118509904082337e-06,-2.7275759706795943e-23,2.4771337656207684,-3.4515221983623054e-06,-5.140014588084749e-23,2.4761410017482484,-3.0153244646299113e-06,-6.919234519478311e-23,2.47562036365056,-1.141952141878777e-06,-7.866074183371778e-23,2.475608277632476,1.2652584580789357e-06,-7.870521712396404e-23,2.4761511881292373,3.0692771192945473e-06,-6.915643002596692e-23,2.47712656020649,3.550708932089979e-06,-5.142459246055356e-23,2.47848585758258,2.2275192363892745e-06,-2.726321475380107e-23,2.4800000000000013,0.0,0.0
0.6200000000000003,2.5200000000000014,0.0,0.0,2.5183820813845745,-2.6381312592071866e-06,-2.2054162890202087e-24,2.5170335098497487,-3.6670160306669666e-06,-4.1077449093483696e-24,2.515899897722146,-3.6123630879810153e-06,-5.588822224691407e-24,2.5154229589634474,-1.424554225358706e-06,-6.311341786454438e-24,2.5154017734386387,1.2331571260561786e-06,-6.317371567439152e-24,2.515920140813623,3.365155240719335e-06,-5.582669027072795e-24,2.5170168962091375,3.6300323396762653e-06,-4.113093540405791e-24,2.5183917015577175,2.5134721322890994e-06,-2.2022079291333036e-24,2.5200000000000014,0.0,0.0
0.6300000000000003,2.5600000000000014,0.0,0.0,2.5584640846956237,-2.3753668797803663e-06,-1.671254793329854e-25,2.5572118719905133,-3.172131123440135e-06,-3.100202654683889e-25,2.5561293552395545,-3.1678667399242217e-06,-4.224684258520372e-25,2.5556818205704843,-1.2079112744159668e-06,-4.770970984937665e-25,2.5556612161785397,1.151351663174778e-06,-4.774316322803994e-25,2.5561545377341637,3.022277223419301e-06,-4.218807211463553e-25,2.5571852031388893,3.2606002721064423e-06,-3.1078164670003355e-25,2.5584816033572233,2.2601486294260765e-06,-1.665886365330172e-25,2.5600000000000014,0.0,0.0
0.6400000000000003,2.6000000000000014,0.0,0.0,2.598390162795954,-2.669596622226843e-06,-1.319755735633877e-26,2.5971421418795533,-3.2705654392254507e-06,-2.4286580103559264e-26,2.595973245257762,-3.48092894531782e-06,-3.32542247427994e-26,2.595543925179547,-1.317495891859766e-06,-3.747563006248172e-26,2.5955033202112503,1.2133981145469398e-06,-3.752403723208119e-26,2.5960233177913175,3.2071324599503785e-06,-3.3166747284214624e-26,2.597089392856276,3.47047960095297e-06,-2.4399888105635755e-26,2.5984254319521995,2.432752406551169e-06,-1.3115062333017565e-26,2.6000000000000014,0.0,0.0
0.6500000000000004,2.6400000000000015,0.0,0.0,2.638420833423701,-2.3002795559252775e-06,-1.0429626803813826e-27,2.6369358963191805,-4.017182386235414e-06,-1.9911628945672696e-27,2.635967185894075,-3.213836912510366e-06,-2.6505637736526952e-27,2.6353678247674894,-1.2726013539799867e-06,-3.0332561003645164e-27,2.635337198689537,1.3871596170514767e-06,-3.036147832784952e-27,2.6359943470039897,3.1935341927900754e-06,-2.6479552166474245e-27,2.636916102683378,4.159226476479267e-06,-1.993003681924294e-27,2.6384310118992125,2.237822685809063e-06,-1.042063011871996e-27,2.6400000000000015,0.0,0.0
0.6600000000000004,2.6800000000000015,0.0,0.0,2.6784107666168984,-2.4661241178351784e-06,-8.347667835523393e-29,2.677034663132146,-3.6740480890568035e-06,-1.5650824668164914e-28,2.6759824538238584,-3.3165661892858183e-06,-2.1123670746565802e-28,2.675448237222951,-1.3203230125201506e-06,-2.3996648358501667e-28,2.675441057199508,1.2497717649171234e-06,-2.400062374024922e-28,2.6759905006765408,3.22905595455258e-06,-2.1117154960715616e-28,2.677028659593138,3.6719195541137107e-06,-1.5655788800184698e-28,2.678415235411153,2.429028030566783e-06,-8.342817983176074e-29,2.6800000000000015,0.0,0.0
