0.005,0,2.418859615830109e-18
,1,3.8054256886415517e-06
,2,3.093488100155166e-08
,3,3.48172875467809e-11
,,RedoAct,IN,OUT
0.41000000000000025,0,0.0017811649842972678,44: out
,1,2.4528358848653293e-05
,2,2.8571285238066643e-08
,3,4.489911754548316e-11
,,RedoPen
0.41000000000000025,0,0.001779339616307428,44: out
,1,2.1294907957037886e-05
,2,2.264775562844851e-08
,3,3.7259412566719984e-11
0.41500000000000026,0,0.006953129558142942,15: out,44: out,54: out,137: 39-->38
,1,1.7827962113607595e-05,137: 38-->39
,2,2.471366189651103e-06
,3,2.1271457380370314e-09
,4,3.630145158639974e-11
0.42000000000000026,0,0.0062174142141095705,15: out,44: out,54: out,137: 39-->38
,1,0.00023879785631123252
,2,1.7066716347122834e-05
,3,1.3651276510109227e-08
,4,1.651783696971197e-10
,5,3.382300119937927e-12
,,RedoAct,IN,OUT
0.42000000000000026,0,0.006203516834511317,15: out,44: out,54: out,137: 39-->38
,1,0.0002627374915608509,52: out
,2,1.981649807744675e-05
,3,1.8824344817448724e-08
,4,1.9718127314078e-10
,5,4.0232348140545724e-12
,,RedoPen
0.42000000000000026,0,0.006253633064518841,15: out,44: out,54: out,137: 39-->38
,1,0.00026220965152767665,52: out
,2,2.0255517213927755e-05
,3,1.875540366231235e-08
,4,1.976992418646253e-10
,5,4.032850645036825e-12
0.42500000000000027,0,0.007553335016977702,15: out,44: out,52: out,54: out,136: 39-->38
,1,8.415648329897109e-05,15: out
,2,1.2193278325633179e-05,15: out
,3,8.057791295367136e-09,15: out
,4,1.3147817911108385e-10,15: out
,5,3.144345074091042e-12,15: out
,,RedoAct,IN,OUT,32
0.42500000000000027,0,0.007643266557860933,44: out,52: out,54: out,136: 39-->38
,1,0.00010586376177333289
,2,1.1157539757538718e-05
,3,6.720492080950921e-09
,4,1.1387468977829884e-10
,5,2.608319822261268e-12
0.43000000000000027,0,0.009614412369994331,44: out,52: out,54: out,138: 43-->42
,1,nan
,,Cutback
0.42750000000000027,0,0.0024048339735230667,52: out
,1,1.6178724010671897e-05
,2,2.030950078362306e-07
,3,1.9333285414477398e-10
,4,2.4675867859100552e-12
,,RedoAct,IN,OUT
0.42750000000000027,0,0.0020157166130867436,45: out,52: out
,1,5.005862785320579e-05,45: out
,2,3.743022410088382e-07
,3,2.8868778408972095e-10
,4,3.273856300699395e-12
0.43000000000000027,0,0.002270894328599556,45: out,52: out,138: 43-->42
,1,2.5380379863576393e-05
,2,1.6766406218760694e-07
,3,2.5460945631495823e-10
,4,4.251873693918919e-12
0.4350000000000003,0,nan,44: out,45: out,52: out,54: out,138: out
,,Cutback
0.4325000000000003,0,0.007886517541288836,45: out,52: out
,1,9.778913323882612e-06,52: out
,2,2.214108506734878e-06,52: out
,3,1.6011957445028921e-09,52: out
,4,2.0627211258800974e-11,52: out
,,RedoAct,IN,OUT
0.4325000000000003,0,0.007895262982276982,45: out
,1,9.747060850599228e-06
,2,2.3354959277367675e-06
,3,1.6907696831916559e-09
,4,2.2088392119359794e-11
0.4350000000000003,0,0.006094725535706877
,1,1.3850425337516462e-05
,2,2.1115222017637484e-06
,3,1.4750054329336936e-09
,4,2.6105485820585504e-11
,,RedoAct,IN,OUT
0.4350000000000003,0,0.0038264345891560548,46: out
,1,0.00022347494672204682,46: out
,2,1.465492259411259e-05
,3,2.842267800828018e-08
,4,1.5234938833574732e-10
,5,3.68835169806246e-12
0.4400000000000003,0,0.012905172074180413,44: out,45: out,46: out,54: out
,1,1.05851762819802e-05
,2,5.444146032019642e-06
,3,1.3325979408308503e-08
,4,3.1680682687886046e-10
,5,1.4225790130745588e-11
0.4450000000000003,0,0.010911781570574153,45: out,46: out,54: out
,1,9.993095985711454e-05
,2,0.00010300692562384478
,3,1.1215648947901419e-06
,4,1.2737480166580152e-08
,5,3.7361216228995463e-10
,6,2.262743025746434e-11
0.4500000000000003,0,0.011835800059184762,45: out,46: out
,1,0.00019906385419859985
,2,0.003007758838495802
,,Cutback
0.4475000000000003,0,0.0029445656723918207
,1,9.994023696338028e-05
,2,5.875146391738189e-05
,3,5.269836201250521e-07
,4,2.9461390198322073e-09
,5,5.321552180313835e-11
,,RedoAct,IN,44,OUT
0.4475000000000003,0,0.0028190248925170727,31: out
,1,0.00012037039211331038
,2,5.858290729734268e-05
,3,6.367936782096692e-07
,4,3.4077069928509876e-09
,5,5.7067762133554395e-11
0.4500000000000003,0,0.0040537215194933265
,1,8.235825245456245e-05
,2,0.00045078348736404177
,,Cutback
0.44875000000000026,0,0.0010042817217999606
,1,3.076310224098997e-05
,2,5.679198254045613e-06
,3,5.464122363425251e-09
,4,2.9012804560170865e-11
0.45000000000000023,0,0.001277702172199973
,1,0.00010056366381623594
,2,7.504376579296244e-05
,3,1.5747326037349268e-06
,4,1.9336351807550112e-08
,5,1.0157462835534654e-10
,6,3.667302516048276e-12
0.45500000000000024,0,0.03589053423843488,31: out,45: out,139: 43-->47out
,1,0.0002696187352327488
,2,0.003129714597955289
,,Cutback
0.45250000000000024,0,0.009460695400730251,139: 43-->47
,1,0.00018245802653732906
,2,0.00027643849371632043
,3,9.521384728541284e-07
,4,3.49927343224811e-09
,5,2.6778422758665353e-11
,,RedoAct,IN,OUT
0.45250000000000024,0,0.009344344909950291,52: out,139: 43-->47
,1,0.0001765729370561838
,2,0.00026027802538832677
,3,8.544222564292928e-07
,4,2.99284302187465e-09
,5,2.4624375494265484e-11
0.45500000000000024,0,0.003942120090711658,52: out
,1,9.563065239757254e-06
,2,2.1392266493679644e-06
,3,9.414072856722172e-10
,4,1.2238386349692943e-11
,,RedoAct,IN,OUT
0.45500000000000024,0,0.005109794261332844,52: out
,1,0.00013233674893570822
,2,9.532689757821544e-06
,3,4.413315349471738e-09
,4,2.7452126101888898e-11
0.46000000000000024,0,0.01826706345346373,52: out
,1,4.2686746956324326e-05
,2,0.00037977136261932725
,,Cutback
0.45750000000000024,0,0.0045359543254954926,52: out
,1,1.3167838428883188e-05
,2,5.77947518458106e-06
,3,2.355804458762554e-09
,4,2.4243281177651e-11
,,RedoAct,IN,OUT
0.45750000000000024,0,0.0024079775836557548,52: out
,1,1.7960081633943563e-05
,2,3.685493494822984e-07
,3,2.448898544164863e-10
,4,3.116202299335266e-12
,,RedoPen
0.45750000000000024,0,0.0023335139037689756,52: out
,1,2.2702203766074374e-05
,2,4.3149890471399357e-07
,3,2.7991042435851735e-10
,4,3.532185254228381e-12
0.46000000000000024,0,0.0023594671931728337,52: out
,1,8.380289270777026e-06
,2,1.4231706049024583e-07
,3,1.59930952633767e-10
,4,2.096443990553882e-12
0.46500000000000025,0,0.009464358061466135,52: out
,1,1.2603081772668822e-05
,2,2.447950051736945e-06
,3,2.5575521786526927e-09
,4,5.5984396775241026e-11
0.47000000000000025,0,0.008829374065585198,52: out
,1,4.2205158662361996e-05
,2,4.669872425289119e-06
,3,2.8395324495317806e-09
,4,4.036484048783296e-11
,,RedoPen
0.47000000000000025,0,0.008829374065585198,52: out
,1,4.2205158662361996e-05
,2,4.669872425289119e-06
,3,2.8395324495317806e-09
,4,4.036484048783296e-11
,,RedoPen
0.47000000000000025,0,0.008830771373617154,52: out
,1,3.961667352727048e-05
,2,4.2888657925718965e-06
,3,2.656570025128476e-09
,4,3.816805503772303e-11
0.47500000000000026,0,0.009322105905743554,52: out,151: 40-->44
,1,4.5650303875642346e-05
,2,9.523743325749569e-06
,3,5.068799453279771e-09
,4,6.32491917608137e-11
0.48000000000000026,0,0.010316998210472345,52: out,143: 46-->45
,1,nan,28: out,29: out,31: out,45: out,46: out,47: out,52: out,54: out,138: out,139: 47-->43out,143: 45-->46out,150: out
,,Cutback
0.47750000000000026,0,0.002535887166605994,52: out,143: 46-->45
,1,0.0003281903104619766,143: 45-->46
,2,0.0001666250018489946,143: 46-->45
,3,0.0003869212801694089,143: 45-->46
,4,0.00017587713493639998,143: 46-->45
,5,0.00038503121210444537,143: 45-->46
,6,0.00017579076969526311,143: 46-->45
,7,0.0003850864074383819,143: 45-->46
,8,0.0001757900592876618,143: 46-->45
,9,0.000385085250176838,143: 45-->46
,10,0.0001757901189790368,143: 46-->45
,11,0.0003850852735557838,143: 45-->46
,12,0.00017579011764834676,143: 46-->45
,13,0.000385085273236882,143: 45-->46
,14,0.00017579011763307247,143: 46-->45
,15,0.0003850852732418003,143: 45-->46
,16,0.0001757901176447924,143: 46-->45
,17,0.0003850852732344891,143: 45-->46
,18,0.0001757901176388468,143: 46-->45
,19,0.0003850852732491332,143: 45-->46
,,Cutback
0.47625000000000023,0,0.0006275290482956264
,1,3.2732745790595806e-06
,2,4.100418390423056e-09
,3,3.30088886004374e-12
0.4775000000000002,0,0.0006963984959394804,52: out,143: 46-->45
,1,0.00036730769927646945,143: 45-->46
,2,0.00018216846824531754,143: 46-->45
,3,0.00038633074278286077,143: 45-->46
,4,0.00017599525933145223,143: 46-->45
,5,0.00038431656848384376,143: 45-->46
,6,0.00017647336781078193,143: 46-->45
,7,0.00038436128025530567,143: 45-->46
,8,0.0001764496470237697,143: 46-->45
,9,0.0003843596537976317,143: 45-->46
,10,0.00017645064041414886,143: 46-->45
,11,0.00038435969138511753,143: 45-->46
,12,0.0001764506008483909,143: 46-->45
,13,0.00038435969019734277,143: 45-->46
,14,0.00017645060237614347,143: 46-->45
,15,0.0003843596902369258,143: 45-->46
,16,0.00017645060233889508,143: 46-->45
,17,0.00038435969024350035,143: 45-->46
,18,0.00017645060230065426,143: 46-->45
,19,0.00038435969023197035,143: 45-->46
,,Cutback
0.4768750000000002,0,0.0001715704686405836
,1,1.199994969741537e-07
,2,2.390994534087044e-11
0.4775000000000002,0,0.00017406088279963783,143: 46-->45
,1,0.00034234103704544085,143: 45-->46
,2,0.00017871818103028207,143: 46-->45
,3,0.0003749725153027702,143: 45-->46
,4,0.00017008612755881929,143: 46-->45
,5,0.0003738425254371293,143: 45-->46
,6,0.00017047957244583842,143: 46-->45
,7,0.0003738688634935595,143: 45-->46
,8,0.00017046374349534364,143: 46-->45
,9,0.00037386813350713397,143: 45-->46
,10,0.0001704643461016365,143: 46-->45
,11,0.00037386815185711875,143: 45-->46
,12,0.00017046432341327085,143: 46-->45
,13,0.00037386815131274355,143: 45-->46
,14,0.00017046432429324924,143: 46-->45
,15,0.00037386815133869924,143: 45-->46
,16,0.0001704643242163081,143: 46-->45
,17,0.00037386815132581144,143: 45-->46
,18,0.00017046432425452156,143: 46-->45
,19,0.00037386815134088266,143: 45-->46
,,Cutback
0.4771875000000002,0,4.302056210564355e-05,143: 46-->45
,1,4.753200312751175e-05,143: 45-->46
,2,1.4281064404869461e-05,143: 46-->45
,3,4.788070634771385e-05,143: 45-->46
,4,1.4286343312344899e-05,143: 46-->45
,5,4.788020880398637e-05,143: 45-->46
,6,1.4286328048867442e-05,143: 46-->45
,7,4.788020910848366e-05,143: 45-->46
,8,1.4286328109214333e-05,143: 46-->45
,9,4.788020911048565e-05,143: 45-->46
,10,1.428632809186984e-05,143: 46-->45
,11,4.788020910507642e-05,143: 45-->46
,12,1.4286328105800208e-05,143: 46-->45
,13,4.788020910208536e-05,143: 45-->46
,14,1.42863280982304e-05,143: 46-->45
,15,4.788020910601476e-05,143: 45-->46
,16,1.4286328111782968e-05,143: 46-->45
,17,4.788020910642295e-05,143: 45-->46
,18,1.4286328098438927e-05,143: 46-->45
,19,4.788020911028369e-05,143: 45-->46
,,Cutback
0.47703125000000024,0,1.1702299515770473e-05
,1,4.584353024602356e-08
,2,1.9043678127362407e-12
,,RedoPen
0.47703125000000024,0,4.034234344248881e-05
,1,9.021627330377189e-06
,2,1.816381094114841e-08
,3,2.115984578162177e-12
0.47718750000000026,0,1.54289282346835e-05,143: 46-->45
,1,4.4212401644300165e-05,143: 45-->46
,2,1.2723360147077735e-05,143: 46-->45
,3,4.443309797876586e-05,143: 45-->46
,4,1.272175393368362e-05,143: 46-->45
,5,4.44329219957416e-05,143: 45-->46
,6,1.2721752343928e-05,143: 46-->45
,7,4.443292212820171e-05,143: 45-->46
,8,1.2721752386249551e-05,143: 46-->45
,9,4.4432922124461286e-05,143: 45-->46
,10,1.2721752378830294e-05,143: 46-->45
,11,4.443292212821644e-05,143: 45-->46
,12,1.2721752375672371e-05,143: 46-->45
,13,4.4432922131083234e-05,143: 45-->46
,14,1.2721752377638704e-05,143: 46-->45
,15,4.443292212378948e-05,143: 45-->46
,16,1.272175236873184e-05,143: 46-->45
,17,4.4432922129979475e-05,143: 45-->46
,18,1.2721752378489823e-05,143: 46-->45
,19,4.443292213217603e-05,143: 45-->46
,,Cutback
0.4771093750000002,0,4.105391324353939e-06,143: 46-->45
,1,2.602596633252925e-06,143: 45-->46
,2,6.66336132327289e-07,143: 46-->45
,3,2.6048205227143547e-06,143: 45-->46
,4,6.663376397683098e-07,143: 46-->45
,5,2.6048205100793218e-06,143: 45-->46
,6,6.663376403304679e-07,143: 46-->45
,7,2.6048205096787557e-06,143: 45-->46
,8,6.66337639276787e-07,143: 46-->45
,9,2.6048205096984416e-06,143: 45-->46
,10,6.663376401656713e-07,143: 46-->45
,11,2.6048205096384077e-06,143: 45-->46
,12,6.663376380082802e-07,143: 46-->45
,13,2.6048205093949217e-06,143: 45-->46
,14,6.663376398275167e-07,143: 46-->45
,15,2.604820509779275e-06,143: 45-->46
,16,6.663376403242578e-07,143: 46-->45
,17,2.604820509739069e-06,143: 45-->46
,18,6.663376399234488e-07,143: 46-->45
,19,2.6048205095878347e-06,143: 45-->46
,,Cutback
0.47707031250000026,0,1.9386957297212166e-06
,1,4.058592211383162e-09
,2,4.986911645282756e-14
0.4771093750000003,0,1.248419573003594e-06,143: 46-->45
,1,2.6072668087299695e-06,143: 45-->46
,2,6.662466190732952e-07,143: 46-->45
,3,2.6079418509454603e-06,143: 45-->46
,4,6.662458321354352e-07,143: 46-->45
,5,2.6079418405459193e-06,143: 45-->46
,6,6.66245832444192e-07,143: 46-->45
,7,2.6079418407489755e-06,143: 45-->46
,8,6.662458324026493e-07,143: 46-->45
,9,2.6079418409506884e-06,143: 45-->46
,10,6.662458326091679e-07,143: 46-->45
,11,2.6079418410628444e-06,143: 45-->46
,12,6.662458330577196e-07,143: 46-->45
,13,2.6079418407880394e-06,143: 45-->46
,14,6.662458321444091e-07,143: 46-->45
,15,2.607941841065826e-06,143: 45-->46
,16,6.66245833616219e-07,143: 46-->45
,17,2.6079418406746107e-06,143: 45-->46
,18,6.662458323547029e-07,143: 46-->45
,19,2.6079418409498862e-06,143: 45-->46
,,Cutback
0.47708984375000024,0,5.701610721730455e-07
,1,2.902141177317665e-09
,2,1.3499348801056005e-13
0.4771093750000002,0,1.0444579892129198e-06,143: 46-->45
,1,2.611244156580186e-06,143: 45-->46
,2,6.638691135813673e-07,143: 46-->45
,3,2.6104995088677795e-06,143: 45-->46
,4,6.638684613027207e-07,143: 46-->45
,5,2.610499512821704e-06,143: 45-->46
,6,6.63868461590832e-07,143: 46-->45
,7,2.61049951249918e-06,143: 45-->46
,8,6.638684613297751e-07,143: 46-->45
,9,2.6104995127686127e-06,143: 45-->46
,10,6.638684611060139e-07,143: 46-->45
,11,2.6104995125721104e-06,143: 45-->46
,12,6.638684619122696e-07,143: 46-->45
,13,2.6104995129084138e-06,143: 45-->46
,14,6.638684621927482e-07,143: 46-->45
,15,2.610499512557728e-06,143: 45-->46
,16,6.638684610009116e-07,143: 46-->45
,17,2.610499512764721e-06,143: 45-->46
,18,6.638684618749407e-07,143: 46-->45
,19,2.6104995130497603e-06,143: 45-->46
,,Cutback
0.47709960937500023,0,4.1163229504360277e-07
,1,4.1013685955728427e-10
,2,5.372345907246138e-14
0.4771093750000002,0,8.346507532963679e-07,143: 46-->45
,1,2.6134829793866145e-06,143: 45-->46
,2,6.55228944314825e-07,143: 46-->45
,3,2.6146299492757084e-06,143: 45-->46
,4,6.552240331550849e-07,143: 46-->45
,5,2.6146299583096655e-06,143: 45-->46
,6,6.55224033785292e-07,143: 46-->45
,7,2.614629958035389e-06,143: 45-->46
,8,6.552240334453905e-07,143: 46-->45
,9,2.6146299583633915e-06,143: 45-->46
,10,6.552240326597224e-07,143: 46-->45
,11,2.6146299581630377e-06,143: 45-->46
,12,6.55224032917172e-07,143: 46-->45
,13,2.6146299581167995e-06,143: 45-->46
,14,6.552240335834499e-07,143: 46-->45
,15,2.6146299581660697e-06,143: 45-->46
,16,6.552240328921177e-07,143: 46-->45
,17,2.614629958274374e-06,143: 45-->46
,18,6.552240324813146e-07,143: 46-->45
,19,2.6146299583264397e-06,143: 45-->46
,,Cutback
0.47710449218750023,0,2.6541335662815195e-07,143: 46-->45
,1,9.795551906450124e-08,143: 45-->46
,2,2.511228896481379e-08,143: 46-->45
,3,9.795868935476478e-08,143: 45-->46
,4,2.5112288343812572e-08,143: 46-->45
,5,9.795868929178753e-08,143: 45-->46
,6,2.5112288851663196e-08,143: 46-->45
,7,9.795868936125506e-08,143: 45-->46
,8,2.5112289598073304e-08,143: 46-->45
,9,9.795868939850127e-08,143: 45-->46
,10,2.511228940308135e-08,143: 46-->45
,11,9.795868925814316e-08,143: 45-->46
,12,2.511228835915304e-08,143: 46-->45
,13,9.795868940442832e-08,143: 45-->46
,14,2.5112289122346147e-08,143: 46-->45
,15,9.795868961903002e-08,143: 45-->46
,16,2.5112288793154137e-08,143: 46-->45
,17,9.795868957710346e-08,143: 45-->46
,18,2.5112288691542086e-08,143: 46-->45
,19,9.795868955832796e-08,143: 45-->46
,,MINIMIZATION
0.47710449218750023,"[0, 0, 0, 0]","[5.653653487841056e-06, 0.03533871677318815]",143: 45-->46
,"[1, 0, 0, 0]","[2.8369118508740656e-11, 5.0357508486654195e-06]"
,"[2, 0, 0, 0]","[1.2887384966308137e-11, 3.4282225850686534e-06]"
,"[3, 0, 0, 0]","[1.1275699308925102e-11, 3.304265433870292e-06]"
